Attaching to kafka2
[36mkafka2       |[0m ===> User
[36mkafka2       |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka2       |[0m ===> Configuring ...
[36mkafka2       |[0m Running in Zookeeper mode...
[36mkafka2       |[0m ===> Running preflight checks ... 
[36mkafka2       |[0m ===> Check if /var/lib/kafka/data is writable ...
[36mkafka2       |[0m ===> Check if Zookeeper is healthy ...
[36mkafka2       |[0m [2025-02-28 16:41:19,184] INFO Client environment:zookeeper.version=3.8.4-9316c2a7a97e1666d8f4593f34dd6fc36ecc436c, built on 2024-02-12 22:16 UTC (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,184] INFO Client environment:host.name=d3c0eb56d58c (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,184] INFO Client environment:java.version=17.0.13 (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,184] INFO Client environment:java.vendor=Eclipse Adoptium (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,184] INFO Client environment:java.home=/usr/lib/jvm/temurin-17-jre (org.apache.zookeeper.ZooKeeper)
